execution_date,video_id,channel_id,channel_name,upload_date,video_age_days,views,views_delta,views_per_day_since_upload,lifecycle_stage
2026-04-28T11:18:51.307212+00:00,07T7V-Szcx0,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-21T15:00:00+00:00,6.846427,373401,5859,54539.543035,early
2026-04-28T11:18:51.307212+00:00,ZhRgnBzcYHQ,UCvzk_MwdXD6jQa4Se-6B9ZQ,Adrià Solà Pastor,2026-04-27T17:01:54+00:00,0.761774,13452,5846,17658.780688,first_24h
2026-04-28T11:18:51.307212+00:00,DSRfs1qKWR0,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-22T20:30:05+00:00,5.617203,399855,5756,71184.003854,early
2026-04-28T11:18:51.307212+00:00,dhbt8y_LXQY,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-24T17:15:03+00:00,3.752642,461167,5725,122891.28566,early
2026-04-28T11:18:51.307212+00:00,8QsAx7s9PmQ,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-21T01:00:06+00:00,7.429691,1233814,5725,166065.318194,active
2026-04-28T11:18:51.307212+00:00,UkbeRKmr5kM,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,2026-04-23T00:30:22+00:00,5.450339,51283,5428,9409.139505,early
2026-04-28T11:18:51.307212+00:00,myMj_ZfZ_xI,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-27T09:00:00+00:00,1.096427,28111,5406,25638.733814,early
2026-04-28T11:18:51.307212+00:00,Y9HJ_U3TdXk,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-24T15:00:00+00:00,3.846427,129764,5361,33736.244052,early
2026-04-28T11:18:51.307212+00:00,h9kh7KssnMc,UCPTlwyaEoJOVyvDLzHagzNQ,WATOP,2026-04-23T17:00:00+00:00,4.763094,82467,5359,17313.746065,early
2026-04-28T11:18:51.307212+00:00,q1l42BPzbIk,UC4mg-nKTVI9CWodPPqB5d3A,Luna Martínez ,2026-04-25T19:02:51+00:00,2.677781,88226,5274,32947.429233,early
2026-04-28T11:18:51.307212+00:00,rhVEOqNhjKo,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-27T11:00:00+00:00,1.013094,22969,5267,22672.131115,early
2026-04-28T11:18:51.307212+00:00,XX7hskkX1AA,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-25T18:30:49+00:00,2.700027,77567,5212,28728.231236,early
2026-04-28T11:18:51.307212+00:00,0VjrLsr61pk,UC55-mxUj5Nj3niXFReG44OQ,Platzi,2026-04-25T15:00:02+00:00,2.846404,114649,5191,40278.540924,early
2026-04-28T11:18:51.307212+00:00,5tW7CPAVii0,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-23T03:00:00+00:00,5.346427,199550,4994,37323.992266,early
2026-04-28T11:18:51.307212+00:00,vTXoE7BLv9s,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-25T00:01:05+00:00,3.470675,235144,4801,67751.662141,early
2026-04-28T11:18:51.307212+00:00,sjbKZ4CY1Ow,UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,2026-04-24T15:45:15+00:00,3.815004,99456,4760,26069.697437,early
2026-04-28T11:18:51.307212+00:00,cdOcjUyQr8A,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-21T17:07:00+00:00,6.758233,179331,4704,26535.190485,early
2026-04-28T11:18:51.307212+00:00,wnoSOSgBNHk,UC3nwmvE2aDzUSJ4evQ1NhoA,IA Innova,2026-04-27T18:45:05+00:00,0.690119,7726,4649,11195.170688,first_24h
2026-04-28T11:18:51.307212+00:00,OuOIrxBXB0M,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-24T03:00:00+00:00,4.346427,106718,4639,24553.040923,early
2026-04-28T11:18:51.307212+00:00,6WqWhSmCbXk,UCvzk_MwdXD6jQa4Se-6B9ZQ,Adrià Solà Pastor,2026-04-23T17:00:38+00:00,4.762654,61686,4556,12952.022129,early
2026-04-28T11:18:51.307212+00:00,rk2b7fH_Gcc,UCZRsSEs1OX74qBh0x5T22tg,EL CACHONDO,2026-04-27T00:00:07+00:00,1.471346,30226,4556,20543.094554,early
2026-04-28T11:18:51.307212+00:00,gPmmDEGCQLg,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-21T19:14:50+00:00,6.66946,264164,4537,39608.004246,early
2026-04-28T11:18:51.307212+00:00,F1gM7N-WXdU,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-21T20:45:00+00:00,6.606844,346060,4503,52379.017879,early
2026-04-28T11:18:51.307212+00:00,6AKlPLtjBR8,UC55-mxUj5Nj3niXFReG44OQ,Platzi,2026-04-27T18:53:27+00:00,0.684309,8233,4470,12031.114599,first_24h
2026-04-28T11:18:51.307212+00:00,Cd5EHfRerGI,UC52kszkc08-acFOuogFl5jw,Tibees,2026-04-24T08:43:54+00:00,4.107608,192573,4429,46882.029639,early
2026-04-28T11:18:51.307212+00:00,YPboGQjMxNY,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-22T11:17:01+00:00,6.001277,257729,4396,42945.693058,early
2026-04-28T11:18:51.307212+00:00,XfY_L8MLOsU,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-21T17:15:02+00:00,6.752654,360052,4312,53320.072375,early
2026-04-28T11:18:51.307212+00:00,EXOQ7vN2NXk,UC4FHiPgS1KXkUMx3dxBUtPg,HolaMundo,2026-04-27T13:00:32+00:00,0.92939,12802,4183,13774.626368,first_24h
2026-04-28T11:18:51.307212+00:00,zj0BKLv9r8Y,UC4jlzJyMNQkkcEcCN3EFG7g,Brin,2026-04-23T22:33:25+00:00,4.531554,69192,4169,15268.934233,early
2026-04-28T11:18:51.307212+00:00,Cs1nC8kqS5k,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-26T18:00:10+00:00,1.721311,36527,4111,21220.45348,early
2026-04-28T11:18:51.307212+00:00,B2ag364pRgQ,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,2026-04-25T10:00:16+00:00,3.054575,55681,4070,18228.72249,early
2026-04-28T11:18:51.307212+00:00,x3P8Zqux4A4,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T15:00:00+00:00,1.846427,41789,4040,22632.359687,early
2026-04-28T11:18:51.307212+00:00,UgfrzicHc80,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,2026-04-22T00:00:39+00:00,6.470976,173745,4019,26849.890959,early
2026-04-28T11:18:51.307212+00:00,rfnB9MhBI44,UCbdSYaPD-lr1kW27UJuk8Pw,QuantumFracture,2026-04-24T13:10:46+00:00,3.922284,150175,3683,38287.640569,early
2026-04-28T11:18:51.307212+00:00,-IhdnUzV64Y,UCb8GKeOvI7WsFUkB4UVAeXA,Cordura Artificial,2026-04-21T19:40:46+00:00,6.65145,158061,3675,23763.389938,early
2026-04-28T11:18:51.307212+00:00,4ZK7Ms4IZ7g,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,2026-04-27T12:03:26+00:00,0.969043,14318,3671,14775.402124,first_24h
2026-04-28T11:18:51.307212+00:00,ZOPXzlpBVoM,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-25T20:00:18+00:00,2.637886,99872,3601,37860.620209,early
2026-04-28T11:18:51.307212+00:00,ABoKfabPQyY,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-23T15:00:00+00:00,4.846427,201738,3488,41626.12993,early
2026-04-28T11:18:51.307212+00:00,IwjPma4PPTM,UCVt4ugq2txl_szlXAO7B3-g,Adrián Sáenz,2026-04-25T15:59:58+00:00,2.804784,56057,3460,19986.209277,early
2026-04-28T11:18:51.307212+00:00,K38w2QlgHPQ,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,2026-04-27T18:07:13+00:00,0.716416,7269,3334,10146.339557,first_24h
2026-04-28T11:18:51.307212+00:00,NM-bwZZoX80,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,2026-04-25T21:00:20+00:00,2.596196,66933,3245,25781.18139,early
2026-04-28T11:18:51.307212+00:00,GmTuhpMe1oM,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-23T20:51:09+00:00,4.602573,150929,3233,32792.309867,early
2026-04-28T11:18:51.307212+00:00,XXZ2wOom1l0,UCVt4ugq2txl_szlXAO7B3-g,Adrián Sáenz,2026-04-23T17:55:38+00:00,4.72446,66938,3160,14168.391732,early
2026-04-28T11:18:51.307212+00:00,rXs8JlFIS-U,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-26T19:00:43+00:00,1.679263,12557,3033,7477.685151,early
2026-04-28T11:18:51.307212+00:00,x0HFad-M2iE,UC30ajuhy8cViP2DiM1QLjmg,98grados,2026-04-28T00:07:14+00:00,0.466404,3611,2999,7742.214904,first_24h
2026-04-28T11:18:51.307212+00:00,-0FsgHxwxgQ,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,2026-04-23T23:00:00+00:00,4.513094,66969,2972,14838.822325,early
2026-04-28T11:18:51.307212+00:00,OWkM5YoEhgM,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,2026-04-23T16:30:18+00:00,4.783719,61565,2901,12869.69406,early
2026-04-28T11:18:51.307212+00:00,KXpgCNB6Dcs,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-21T20:45:40+00:00,6.606381,443997,2786,67207.295492,early
2026-04-28T11:18:51.307212+00:00,95KqKaDsIAM,UCxcDzs-4quJV4QsairlFYNg,Alejavi Rivera,2026-04-26T17:00:09+00:00,1.76299,24291,2742,13778.297098,early
2026-04-28T11:18:51.307212+00:00,XzkJ2WrHR2c,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T12:43:22+00:00,0.941311,12674,2684,13464.200461,first_24h
2026-04-28T11:18:51.307212+00:00,qsJSGpOs5q4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T20:00:27+00:00,0.637781,5939,2645,9311.973859,first_24h
2026-04-28T11:18:51.307212+00:00,lvw8Fe5wcBo,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,2026-04-27T15:00:15+00:00,0.846254,7292,2599,8616.798266,first_24h
2026-04-28T11:18:51.307212+00:00,ERxzxl6fXbw,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,2026-04-26T06:03:50+00:00,2.218765,9560,2599,4308.703265,early
2026-04-28T11:18:51.307212+00:00,lYpHv3Tg0Vg,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,2026-04-27T02:00:40+00:00,1.387631,11228,2562,8091.488299,early
2026-04-28T11:18:51.307212+00:00,pVXm6lt1F7w,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T19:00:43+00:00,0.679263,4703,2509,6923.680518,first_24h
2026-04-28T11:18:51.307212+00:00,U4gpio58908,UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,2026-04-23T15:00:58+00:00,4.845756,225272,2457,46488.514898,early
2026-04-28T11:18:51.307212+00:00,HEW0VJx9iw0,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T05:00:00+00:00,2.263094,47359,2449,20926.660581,early
2026-04-28T11:18:51.307212+00:00,dYJM9jmLBzY,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-25T15:00:57+00:00,2.845767,155687,2435,54708.273727,early
2026-04-28T11:18:51.307212+00:00,yIUDe9YH0ac,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-22T19:00:00+00:00,5.679761,186311,2423,32802.612645,early
2026-04-28T11:18:51.307212+00:00,2JhSWzxzLXA,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,2026-04-22T16:05:43+00:00,5.800791,192451,2392,33176.682284,early
2026-04-28T11:18:51.307212+00:00,AzNb2nQrM7U,UC-bFpJCtP1lXn5vBxJ0b9dw,Diego Revuelta,2026-04-26T14:00:27+00:00,1.887781,28163,2379,14918.573712,early
2026-04-28T11:18:51.307212+00:00,CZe8DucT3qA,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-24T20:00:17+00:00,3.637897,235965,2326,64863.023884,early
2026-04-28T11:18:51.307212+00:00,fr78adfAnuA,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-21T23:10:34+00:00,6.505756,129238,2285,19865.177852,early
2026-04-28T11:18:51.307212+00:00,tg0LuGGeOPA,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-24T00:30:52+00:00,4.449992,112860,2272,25361.843347,early
2026-04-28T11:18:51.307212+00:00,M_FKC2NTb24,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,2026-04-26T20:00:10+00:00,1.637978,13542,2260,8267.510308,early
2026-04-28T11:18:51.307212+00:00,SK8tkpErsm8,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-26T18:42:51+00:00,1.69167,15034,2250,8887.076085,early
2026-04-28T11:18:51.307212+00:00,TekYNY3eGC0,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,2026-04-24T16:30:13+00:00,3.783777,98784,2239,26107.246807,early
2026-04-28T11:18:51.307212+00:00,9LsgBjswQZY,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-21T22:00:18+00:00,6.554552,110900,2212,16919.539276,early
2026-04-28T11:18:51.307212+00:00,H3lUaL6-XQQ,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-23T20:00:09+00:00,4.63799,182096,2204,39261.835407,early
2026-04-28T11:18:51.307212+00:00,_O6ICkmg1Zg,UCyM-2pRapEv6V2q7UNO9icg,Emprende Aprendiendo,2026-04-27T16:30:12+00:00,0.783788,7168,2156,9145.330115,first_24h
2026-04-28T11:18:51.307212+00:00,nOR-IY0SnEY,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,2026-04-23T21:10:37+00:00,4.589054,36538,2113,7961.989552,early
2026-04-28T11:18:51.307212+00:00,yemarhfhVA0,UCrdWRLq10OHuy7HmSckV3Vg,Nathaniel Drew,2026-04-22T14:01:39+00:00,5.886948,99910,2085,16971.442588,early
2026-04-28T11:18:51.307212+00:00,-APimd6TUro,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,2026-04-26T02:00:00+00:00,2.388094,17754,1999,7434.380724,early
2026-04-28T11:18:51.307212+00:00,ZjtJALByo70,UC55-mxUj5Nj3niXFReG44OQ,Platzi,2026-04-27T16:08:20+00:00,0.798973,4021,1989,5032.710742,first_24h
2026-04-28T11:18:51.307212+00:00,7vdW8a6jEfw,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T11:00:00+00:00,2.013094,33371,1964,16576.970574,early
2026-04-28T11:18:51.307212+00:00,krqt6eg3UoI,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,2026-04-22T23:00:48+00:00,5.512538,51229,1960,9293.178569,early
2026-04-28T11:18:51.307212+00:00,AHyZdLVYJfc,UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing,2026-04-22T21:12:51+00:00,5.587504,171930,1951,30770.447771,early
2026-04-28T11:18:51.307212+00:00,Xf_v62TQOx4,UCbfYPyITQ-7l4upoX8nvctg,Two Minute Papers,2026-04-25T17:09:47+00:00,2.7563,63273,1950,22955.774045,early
2026-04-28T11:18:51.307212+00:00,4vHF2qU89Jo,UCwd_qoS94df5orGoPLPnsxQ,Franco Pisso,2026-04-21T12:45:24+00:00,6.939899,57513,1895,8287.2964,early
2026-04-28T11:18:51.307212+00:00,5ymn2oV1Zls,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-21T20:00:04+00:00,6.638048,299031,1875,45048.032193,early
2026-04-28T11:18:51.307212+00:00,-JTeDTLElVg,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,2026-04-25T00:00:00+00:00,3.471427,14348,1874,4133.170595,early
2026-04-28T11:18:51.307212+00:00,nHH771Vtkxw,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-21T18:00:46+00:00,6.720895,340630,1872,50682.238006,early
2026-04-28T11:18:51.307212+00:00,664cs6FZEZo,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-23T19:00:00+00:00,4.679761,63259,1845,13517.570662,early
2026-04-28T11:18:51.307212+00:00,QDZUOBnmf4Q,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,2026-04-25T16:30:10+00:00,2.783811,32393,1824,11636.206625,early
2026-04-28T11:18:51.307212+00:00,jdrW-vJOD1w,UC55-mxUj5Nj3niXFReG44OQ,Platzi,2026-04-27T20:56:38+00:00,0.598765,3128,1795,5224.086244,first_24h
2026-04-28T11:18:51.307212+00:00,vd8fb3noIgY,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T21:55:00+00:00,0.558233,2909,1791,5211.085694,first_24h
2026-04-28T11:18:51.307212+00:00,3skIuC1lP00,UCOvzFyIAr32yspwxx77BHcQ,Rob Paper Clips,2026-04-26T21:20:03+00:00,1.582504,6885,1790,4350.699903,early
2026-04-28T11:18:51.307212+00:00,-6t20SnbOyc,UCYZLVhSSwdBllvn4tw5a4uQ,Rob Paper Sheet,2026-04-22T23:16:10+00:00,5.501867,69588,1735,12648.070191,early
2026-04-28T11:18:51.307212+00:00,0ShXZN7aHqA,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,2026-04-27T22:20:58+00:00,0.5402,2195,1727,4063.309885,first_24h
2026-04-28T11:18:51.307212+00:00,NkWtrW-9GDY,UCX9NJ471o7Wie1DQe94RVIg,Fazt,2026-04-27T18:56:11+00:00,0.682411,3173,1726,4649.690582,first_24h
2026-04-28T11:18:51.307212+00:00,nJ0oh5u6YbM,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-21T19:00:00+00:00,6.679761,105537,1714,15799.517378,early
2026-04-28T11:18:51.307212+00:00,nZlhHf8vSbU,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T21:52:08+00:00,0.560223,3153,1692,5628.115947,first_24h
2026-04-28T11:18:51.307212+00:00,T34ygnCahZc,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,2026-04-25T17:32:42+00:00,2.740386,32159,1658,11735.208106,early
2026-04-28T11:18:51.307212+00:00,AVyYMXc_t9s,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,2026-04-28T01:43:59+00:00,0.399217,2070,1644,5185.149931,first_24h
2026-04-28T11:18:51.307212+00:00,LPTQADIf6Xk,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,2026-04-21T19:50:44+00:00,6.644529,117046,1644,17615.39456,early
2026-04-28T11:18:51.307212+00:00,DHk0gFHyHeE,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,2026-04-24T12:35:43+00:00,3.946624,140673,1622,35643.881961,early
2026-04-28T11:18:51.307212+00:00,0SSctcuOy0o,UCb8GKeOvI7WsFUkB4UVAeXA,Cordura Artificial,2026-04-26T22:46:02+00:00,1.522793,13792,1593,9057.041896,early
2026-04-28T11:18:51.307212+00:00,6-PunI-5Ts4,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,2026-04-26T16:30:02+00:00,1.783904,22726,1592,12739.47477,early
2026-04-28T11:18:51.307212+00:00,UszcZZ1QZho,UCLYoURyGHMUuQ5YrfX55PWg,Aprendiz Financiero,2026-04-26T12:38:09+00:00,1.944934,7814,1564,4017.61705,early
2026-04-28T11:18:51.307212+00:00,0EqJD2o-Mnk,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-24T16:59:31+00:00,3.763429,28466,1561,7563.846694,early
2026-04-28T11:18:51.307212+00:00,nLlqkXdlNsM,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-26T09:00:54+00:00,2.095802,20686,1508,9870.207205,early
2026-04-28T11:18:51.307212+00:00,4IeYytwcpuQ,UCM55RjebjSevVWPnj2LEymw,viyaura,2026-04-22T17:19:53+00:00,5.749286,88838,1507,15452.005693,early
2026-04-28T11:18:51.307212+00:00,Mxv60XerzG4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T19:30:02+00:00,0.658904,3602,1468,5466.653716,first_24h
2026-04-28T11:18:51.307212+00:00,EnLpF9i3I4I,UC9mrBfjgyOsqJ0J-zw7kZLQ,Atherion,2026-04-27T06:11:44+00:00,1.213279,4321,1429,3561.423218,early
2026-04-28T11:18:51.307212+00:00,B18aH00d8oE,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,2026-04-23T17:06:26+00:00,4.758626,274032,1401,57586.37052,early
2026-04-28T11:18:51.307212+00:00,DB1fSfulSJQ,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-25T15:00:00+00:00,2.846427,48542,1393,17053.660607,early
2026-04-28T11:18:51.307212+00:00,uvfU2B8b4G4,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,2026-04-24T16:01:38+00:00,3.803626,38460,1382,10111.404223,early
2026-04-28T11:18:51.307212+00:00,z-7AhJ55htQ,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,2026-04-24T16:37:59+00:00,3.778383,400555,1362,106012.280915,early
2026-04-28T11:18:51.307212+00:00,y3HkZSayX2s,UC30ajuhy8cViP2DiM1QLjmg,98grados,2026-04-27T01:59:21+00:00,1.388545,4969,1361,3578.566053,early
2026-04-28T11:18:51.307212+00:00,IQZiAOokKXo,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T19:00:00+00:00,1.679761,23028,1355,13709.093139,early
2026-04-28T11:18:51.307212+00:00,pqIZk9qrBEM,UC30ajuhy8cViP2DiM1QLjmg,98grados,2026-04-25T02:03:21+00:00,3.385767,17601,1354,5198.526656,early
2026-04-28T11:18:51.307212+00:00,OkuWh46I4m4,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,2026-04-26T16:00:06+00:00,1.804691,10067,1330,5578.240264,early
2026-04-28T11:18:51.307212+00:00,NuoEsHIW5JA,UCzR-rom72PHN9Zg7RML9EbA,PBS Eons,2026-04-23T16:15:03+00:00,4.794309,77699,1288,16206.506506,early
2026-04-28T11:18:51.307212+00:00,L8_m7pOI2-A,UCOvzFyIAr32yspwxx77BHcQ,Rob Paper Clips,2026-04-22T23:00:32+00:00,5.512723,79109,1275,14350.258484,early
2026-04-28T11:18:51.307212+00:00,PCAPjDDY-h4,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-22T19:08:26+00:00,5.673904,62680,1262,11047.067416,early
2026-04-28T11:18:51.307212+00:00,a8LrJMGoVL4,UCoXtmmnLCbXDiSo8GxsmOzA,La gata de Schrödinger,2026-04-23T16:00:01+00:00,4.804749,118239,1259,24608.777691,early
2026-04-28T11:18:51.307212+00:00,5Z4z2oEoxw8,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,2026-04-23T14:00:15+00:00,4.88792,24962,1258,5106.875726,early
2026-04-28T11:18:51.307212+00:00,I-rogofBX8c,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T07:00:00+00:00,2.179761,20322,1249,9323.040462,early
2026-04-28T11:18:51.307212+00:00,pdNaIhcp3z4,UCaZ5txM63JGqgzRTVXy5e9g,César Dabián Finanzas,2026-04-24T12:39:39+00:00,3.943892,13401,1195,3397.912519,early
2026-04-28T11:18:51.307212+00:00,dINRvKoLQ-c,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-23T16:01:11+00:00,4.803939,30584,1175,6366.442205,early
2026-04-28T11:18:51.307212+00:00,FOyH5MIRyD4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-25T14:30:10+00:00,2.867145,17289,1172,6030.040336,early
2026-04-28T11:18:51.307212+00:00,6_o0OElprPo,UCOD6LXgeBoeiUZTsPLdG-0g,Vida MRR - Programacion web,2026-04-27T23:30:06+00:00,0.492191,1332,1172,2706.26647,first_24h
2026-04-28T11:18:51.307212+00:00,RBz3O-4xBYE,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-26T14:00:44+00:00,1.887585,11908,1167,6308.590077,early
2026-04-28T11:18:51.307212+00:00,iq599kyAjVA,UCOHxDwCcOzBaLkeTazanwcw,Bravos Research,2026-04-23T16:34:23+00:00,4.780883,142546,1123,29815.831092,early
2026-04-28T11:18:51.307212+00:00,l1-D1s67YU4,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,2026-04-24T19:28:22+00:00,3.660061,47041,1112,12852.518032,early
2026-04-28T11:18:51.307212+00:00,X9fGa-F_ars,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-22T20:00:21+00:00,5.637851,154475,1110,27399.624431,early
2026-04-28T11:18:51.307212+00:00,oeymdn1d4qg,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,2026-04-27T05:49:47+00:00,1.228522,4052,1107,3298.272233,early
2026-04-28T11:18:51.307212+00:00,0IGNbK4bbXA,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,2026-04-23T22:01:00+00:00,4.554066,6832,1090,1500.197845,early
2026-04-28T11:18:51.307212+00:00,7Ocx3WwDK_c,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,2026-04-27T20:00:03+00:00,0.638059,2157,1087,3380.56512,first_24h
2026-04-28T11:18:51.307212+00:00,UQXupr6-Wmg,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-23T11:00:00+00:00,5.013094,63092,1085,12585.441246,early
2026-04-28T11:18:51.307212+00:00,TUSbI3pqiCM,UCRlBDnRQduDk4tmm1OtpSRg,UN POCO MEJOR,2026-04-26T17:38:14+00:00,1.736543,12520,1060,7209.726451,early
2026-04-28T11:18:51.307212+00:00,3QRWlCFdzyE,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-26T20:00:02+00:00,1.638071,12467,1050,7610.781218,early
2026-04-28T11:18:51.307212+00:00,3W1KfxQnQiU,UCOxW1h1VV379Q8GDdUJOhgw,Mariano Trejo,2026-04-26T16:30:00+00:00,1.783927,4720,1008,2645.848177,early
2026-04-28T11:18:51.307212+00:00,SYdW3cZKdmY,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,2026-04-24T15:35:41+00:00,3.821647,10391,1002,2718.984773,early
2026-04-28T11:18:51.307212+00:00,v8z-clVwRxM,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,2026-04-23T21:14:38+00:00,4.586265,29592,938,6452.309232,early
2026-04-28T11:18:51.307212+00:00,F4ZxeuNDoUw,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,2026-04-27T06:17:21+00:00,1.209379,10284,932,8503.537766,early
2026-04-28T11:18:51.307212+00:00,QSe13hyv68o,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,2026-04-24T12:02:26+00:00,3.969737,26028,928,6556.605639,early
