execution_date,channel_id,channel_name,videos_tracked,new_videos,total_views_delta,median_views_delta,avg_engagement_rate,channel_growth_7d,channel_growth_30d,channel_momentum_7d_vs_30d,channel_momentum_score,publish_frequency_7d,publish_frequency_30d,channel_consistency_score,channel_volatility_robust,top_video_id,top_video_title,top_video_views_delta,shorts_ratio,mid_ratio,long_ratio,metric_confidence_score
2026-04-28T11:18:51.307212+00:00,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,4,0,556,42,0.121202,556,556,4.285714,44.059406,4,4,54.545455,0.738095,sPHe-L95K0o,Estrategia Gaps Tesla,461,0.25,0,0.75,57
2026-04-28T11:18:51.307212+00:00,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,15,0,552,9,0.037144,552,552,4.285714,93.069307,15,15,19.69697,1.444444,N14hiQw7Wdk,¡La Sofipo con MEJOR TASA de interés! Hasta el 12.25% ANUAL | Leva: Alternativas Económicas,355,0.733333,0.2,0.066667,91.25
2026-04-28T11:18:51.307212+00:00,UCF7UoUGGOUcSSNcVDndq7KQ,Itzcalli,1,0,333,333,0.149,333,333,4.285714,44.059406,1,1,100,,-Ap6qWvqk0I,"SI ERES MUJER, TU BELLEZA ES UNA MONEDA DE CAMBIO: Barbie y los Diarios de una boticaria",333,0,0,1,44.25
2026-04-28T11:18:51.307212+00:00,UCdNnEDbRWhanA1O8zhCn3ZA,Omar - Educación Financiera,3,1,508,254,0.064741,508,508,4.285714,44.059406,3,3,89.393939,0,MK-6-YuFzC4,La CUENTA que más paga en abril 2026,320,0.333333,0.333333,0.333333,51.5
2026-04-28T11:18:51.307212+00:00,UCWn_0MmgojB711LFX-jaCDQ,El Rincón Del Dev,3,0,467,133,0.024922,467,467,4.285714,44.059406,3,3,50,0.894737,W1js1spTUPs,Así puedes crear tus MVP en un día 👀 #desarrolloweb #programacion #programador,320,0.666667,0.333333,0,52.75
2026-04-28T11:18:51.307212+00:00,UCrr-NczCJHrwi1oBS97uwnw,Finanzas con Gus,1,0,289,289,0.104241,289,289,4.285714,44.059406,1,1,100,,G-i7hiu_yPU,El Imperio Más Poderoso del Mundo Está Empezando a Romperse,289,0,0,1,44.25
2026-04-28T11:18:51.307212+00:00,UCOQEA3qmyzFmJdi6Z137yrA,Monitor fantasma,1,0,239,239,0.117191,239,239,4.285714,44.059406,1,1,100,,4RmcHqjzw-A,Sobre las elecciones en Perú y una reflexión sobre la democracia,239,0,0,1,44.25
2026-04-28T11:18:51.307212+00:00,UCsmEAwbV7WbYndpQKbY4Ntw,Juan Villalvazo,1,0,164,164,0.108183,164,164,4.285714,44.059406,1,1,100,,NLrfMQ0dqpQ,La Tumba de Microsoft y Windows,164,0,0,1,44.25
2026-04-28T11:18:51.307212+00:00,UCuhw3KIv3wM14By2-LcxDGw,El Consejero,4,1,165,47,0.092963,165,165,4.285714,44.059406,4,4,68.181818,0.382979,40kncAedwjs,"Sexo, luego el vacío — Arthur Schopenhauer",89,0,0,1,55.75
2026-04-28T11:18:51.307212+00:00,UC2RIppRBTTa6JBY-Zwv6lQw,El Maikini Dev,1,0,79,79,0.127417,79,79,4.285714,44.059406,1,1,100,,qGa8y4tPUkc,Calificando comentarios de mis videos junto a ChatGPT,79,0,1,0,44.25
2026-04-28T11:18:51.307212+00:00,UCDV1MWcRLthxSrmb2Zv-jeg,Ricardo Alca2,1,1,0,,0.119039,0,0,0,0,1,1,100,,,,,0,0,1,38
