execution_date,video_id,channel_id,video_age_days,short_term_eligible,mid_term_eligible,long_term_eligible,evergreen_eligible,trend_burst_eligible,metadata_lift_eligible,channel_baseline_eligible,confidence_reason
2026-04-30T11:10:02.884862+00:00,aqIgIWIc3uw,UCRDQzsHtx2cXvzEXnEhbxBg,1.258054,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,-txFIHA4ez8,UCP15FVAA2UL-QOcGhy7-ezA,3.541399,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,9LsgBjswQZY,UCLe_q9axMaeTbjN0hy1Z9xA,8.548436,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,WEnvorobhEE,UC1yNl2E66ZzKApQdRuTQ4tw,7.839675,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,sjbKZ4CY1Ow,UCFBpVaKCC0ajGps1vf0AgBg,5.808888,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,NlW_R21cBXs,UC1viRct91s1a3Z5yvk7FJXw,3.44427,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,r6AB_e8Rk1I,UCDOSaJ0pnglwzfkR6fYbisA,3.714825,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Vd3Pkc0YGrM,UCF0L4jd9LcSIxsj5gKITMqQ,1.089825,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,lWQY5zccbQs,UCUyDOdBWhC1MCxEjC46d-zw,1.506978,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,yIUDe9YH0ac,UCUyDOdBWhC1MCxEjC46d-zw,7.673645,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,OuOIrxBXB0M,UCUyDOdBWhC1MCxEjC46d-zw,6.340311,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Rvy2kXZpBtM,UCs0QXHkbkBDM_NwnRiGFoTA,1.667765,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,0VjrLsr61pk,UC55-mxUj5Nj3niXFReG44OQ,4.840288,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,na5Enw8P18A,UCM55RjebjSevVWPnj2LEymw,3.785971,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,TLdMXZSABH8,UCP15FVAA2UL-QOcGhy7-ezA,0.398714,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,XFpBgNMBNNI,UCQHX6ViZmPsWiYSFAyS0a3Q,4.923008,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Cd5EHfRerGI,UC52kszkc08-acFOuogFl5jw,6.101492,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,Y9HJ_U3TdXk,UCUyDOdBWhC1MCxEjC46d-zw,5.840311,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,GMXWOLJHnJc,UCUyDOdBWhC1MCxEjC46d-zw,4.340311,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,uHXjo7DUAAM,UCUyDOdBWhC1MCxEjC46d-zw,1.173645,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,F1gM7N-WXdU,UCQHX6ViZmPsWiYSFAyS0a3Q,8.600728,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,U14_qm5y38o,UC5PwIMtLiIBCBhsu8f_-6UQ,3.733309,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,VVfMO6SJZLw,UCdNnEDbRWhanA1O8zhCn3ZA,2.409362,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,XXZ2wOom1l0,UCVt4ugq2txl_szlXAO7B3-g,6.718344,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,kXenRXelpKs,UCoOae5nYA7VqaXzerajD0lg,2.047823,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,rfnB9MhBI44,UCbdSYaPD-lr1kW27UJuk8Pw,5.916168,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,x0HFad-M2iE,UC30ajuhy8cViP2DiM1QLjmg,2.460288,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,bFO0uAMPx1g,UCqcbQf6yw5KzRoDDcZ_wBSw,3.164293,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,MlSS4ZqvJuA,UCF0L4jd9LcSIxsj5gKITMqQ,1.934721,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,KXpgCNB6Dcs,UC52hytXteCKmuOzMViTK8_w,8.600265,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,rYKQ0Ukxe6k,UC55-mxUj5Nj3niXFReG44OQ,1.782568,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,8Uk97zU2GCg,UC1viRct91s1a3Z5yvk7FJXw,5.715219,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,pGGJHrxn1VU,UC5mQQ4Ur6oA8lsGFkvH2lyg,1.381422,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,5BbGrGFI2gQ,UCRDQzsHtx2cXvzEXnEhbxBg,3.23354,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ZhRgnBzcYHQ,UCvzk_MwdXD6jQa4Se-6B9ZQ,2.755658,True,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,XfY_L8MLOsU,UCWBWgCD4oAqT3hUeq40SCUw,8.746538,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,vd8fb3noIgY,UCF0L4jd9LcSIxsj5gKITMqQ,2.552117,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,q1l42BPzbIk,UC4mg-nKTVI9CWodPPqB5d3A,4.671665,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,_twN29IEQlc,UC7MkZfrLCeE4Xwh9h2QnN0A,2.524987,True,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,IldLswg2yAM,UCxFACDJ98idvo9Gq9M9AQgg,1.006584,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,fr78adfAnuA,UCUyDOdBWhC1MCxEjC46d-zw,8.49964,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,OEqMxMEBQQY,UCP15FVAA2UL-QOcGhy7-ezA,2.46214,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,-APimd6TUro,UC5mQQ4Ur6oA8lsGFkvH2lyg,4.381978,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,myMj_ZfZ_xI,UCUyDOdBWhC1MCxEjC46d-zw,3.090311,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,IwjPma4PPTM,UCVt4ugq2txl_szlXAO7B3-g,4.798668,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,sqXsMACtso0,UCEQXxiYxNZbym9Fad7-n2Lg,1.777464,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,UgfrzicHc80,UC5mQQ4Ur6oA8lsGFkvH2lyg,8.46486,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,g_7mUw6Xt2E,UCoXtmmnLCbXDiSo8GxsmOzA,4.797985,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,gPmmDEGCQLg,UC52hytXteCKmuOzMViTK8_w,8.663344,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,Xy09nfcwZ3E,UC5mQQ4Ur6oA8lsGFkvH2lyg,3.756515,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,BnAKfe0qGbE,UCP15FVAA2UL-QOcGhy7-ezA,1.549374,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,pVXm6lt1F7w,UCF0L4jd9LcSIxsj5gKITMqQ,2.673147,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,v3JV42WbomE,UCP15FVAA2UL-QOcGhy7-ezA,1.833864,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Hs6RxFMX1i4,UCUyDOdBWhC1MCxEjC46d-zw,2.256978,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,GmTuhpMe1oM,UC52hytXteCKmuOzMViTK8_w,6.596457,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,nHH771Vtkxw,UC1viRct91s1a3Z5yvk7FJXw,8.714779,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,H3lUaL6-XQQ,UCPgVPrgqpALC1s2e63fgKyg,6.631874,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Ff0AYRWrnGY,UC1yNl2E66ZzKApQdRuTQ4tw,4.839929,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,_BhjwaNE8mc,UCF0L4jd9LcSIxsj5gKITMqQ,1.13148,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,AzNb2nQrM7U,UC-bFpJCtP1lXn5vBxJ0b9dw,3.881665,False,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,HVPhcOmSMtM,UCEK0oX3X2yK9y27khCsrNKg,1.548401,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,pdNaIhcp3z4,UCaZ5txM63JGqgzRTVXy5e9g,5.937776,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,_dASAu79K0s,UCUyDOdBWhC1MCxEjC46d-zw,2.173645,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,DB1fSfulSJQ,UCUyDOdBWhC1MCxEjC46d-zw,4.840311,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,x3P8Zqux4A4,UCUyDOdBWhC1MCxEjC46d-zw,3.840311,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,0dwlHNDdn2s,UCxFACDJ98idvo9Gq9M9AQgg,2.423633,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,NM-bwZZoX80,UCbUYAYd1WUznxEEl498z7vA,4.59008,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ZOPXzlpBVoM,UCPgVPrgqpALC1s2e63fgKyg,4.63177,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,UszcZZ1QZho,UCLYoURyGHMUuQ5YrfX55PWg,3.938818,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,jdrW-vJOD1w,UC55-mxUj5Nj3niXFReG44OQ,2.592649,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,dVb9vyCwM2s,UCPgVPrgqpALC1s2e63fgKyg,3.631781,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,AHyZdLVYJfc,UCPdaxSov0mgwh77JvjQO2jQ,7.581388,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,2JhSWzxzLXA,UCJQQVLyM6wtPleV4wFBK06g,7.794675,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,-IhdnUzV64Y,UCb8GKeOvI7WsFUkB4UVAeXA,8.645334,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,5fKeNMp7F6s,UCUyDOdBWhC1MCxEjC46d-zw,1.840311,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,4IeYytwcpuQ,UCM55RjebjSevVWPnj2LEymw,7.74317,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,95KqKaDsIAM,UCxcDzs-4quJV4QsairlFYNg,3.756874,False,False,False,False,True,True,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,XX7hskkX1AA,UC1viRct91s1a3Z5yvk7FJXw,4.693911,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,jcfifYFAdpM,UCRDQzsHtx2cXvzEXnEhbxBg,1.250392,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,51dULrDA8E8,UCDOSaJ0pnglwzfkR6fYbisA,1.798482,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,rk2b7fH_Gcc,UCZRsSEs1OX74qBh0x5T22tg,3.46523,False,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,y3HkZSayX2s,UC30ajuhy8cViP2DiM1QLjmg,3.382429,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,HyWpbCUdCr8,UCl5-lvQyfILb-l2abPk4Ntg,1.043494,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,RVu1kgj-miw,UCRDQzsHtx2cXvzEXnEhbxBg,2.234177,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,0EqJD2o-Mnk,UCUyDOdBWhC1MCxEjC46d-zw,5.757313,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,UWRxdKxuOb8,UCF0L4jd9LcSIxsj5gKITMqQ,2.131665,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,M_FKC2NTb24,UCxFACDJ98idvo9Gq9M9AQgg,3.631862,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,0IGNbK4bbXA,UCHMSzZaVrEjK35aYK3J7Htw,6.54795,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,-0FsgHxwxgQ,UCbUYAYd1WUznxEEl498z7vA,6.506978,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,zyJ1yZwX_tE,UCUyDOdBWhC1MCxEjC46d-zw,2.673645,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,SK8tkpErsm8,UCF0L4jd9LcSIxsj5gKITMqQ,3.685554,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Jr9Xm5f44NQ,UCPTlwyaEoJOVyvDLzHagzNQ,1.756978,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,a8LrJMGoVL4,UCoXtmmnLCbXDiSo8GxsmOzA,6.798633,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Um1DSnUqmko,UCl5-lvQyfILb-l2abPk4Ntg,1.955126,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,U4gpio58908,UC1yNl2E66ZzKApQdRuTQ4tw,6.83964,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,NuoEsHIW5JA,UCzR-rom72PHN9Zg7RML9EbA,6.788193,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,3skIuC1lP00,UCOvzFyIAr32yspwxx77BHcQ,3.576388,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,yemarhfhVA0,UCrdWRLq10OHuy7HmSckV3Vg,7.880832,False,True,False,False,False,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,01NMf5-J_P4,UCUyDOdBWhC1MCxEjC46d-zw,6.256978,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,cdOcjUyQr8A,UCGq-a57w-aPwyi3pW7XLiHw,8.752117,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,TekYNY3eGC0,UCEQXxiYxNZbym9Fad7-n2Lg,5.777661,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,1lx0bttCAbs,UCF0L4jd9LcSIxsj5gKITMqQ,7.673633,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,uvfU2B8b4G4,UCDOSaJ0pnglwzfkR6fYbisA,5.79751,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,4ZK7Ms4IZ7g,UCoOae5nYA7VqaXzerajD0lg,2.962927,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,QSe13hyv68o,UCl5-lvQyfILb-l2abPk4Ntg,5.963621,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,4vHF2qU89Jo,UCwd_qoS94df5orGoPLPnsxQ,8.933783,False,True,False,False,False,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,krqt6eg3UoI,UCbUYAYd1WUznxEEl498z7vA,7.506422,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,OWkM5YoEhgM,UCEQXxiYxNZbym9Fad7-n2Lg,6.777603,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,rhVEOqNhjKo,UCUyDOdBWhC1MCxEjC46d-zw,3.006978,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Cs1nC8kqS5k,UC1viRct91s1a3Z5yvk7FJXw,3.715195,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,nJ0oh5u6YbM,UCUyDOdBWhC1MCxEjC46d-zw,8.673645,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,AMpe2jD0lZw,UCF0L4jd9LcSIxsj5gKITMqQ,1.611133,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,wB2Kb0MiyAc,UC5mQQ4Ur6oA8lsGFkvH2lyg,7.381307,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,DHk0gFHyHeE,UCl5-lvQyfILb-l2abPk4Ntg,5.940508,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,87jnYKGVetM,UCUyDOdBWhC1MCxEjC46d-zw,2.506978,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,1t2Yd_bmg_k,UCF0L4jd9LcSIxsj5gKITMqQ,1.811839,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,OkuWh46I4m4,UCDOSaJ0pnglwzfkR6fYbisA,3.798575,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,yawQxLw0K08,UCF0L4jd9LcSIxsj5gKITMqQ,1.63148,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,T34ygnCahZc,UC5PwIMtLiIBCBhsu8f_-6UQ,4.73427,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,EXOQ7vN2NXk,UC4FHiPgS1KXkUMx3dxBUtPg,2.923274,True,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,CZe8DucT3qA,UCPgVPrgqpALC1s2e63fgKyg,5.631781,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,sncgYGQt1T8,UCl5-lvQyfILb-l2abPk4Ntg,1.745809,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,3QRWlCFdzyE,UCF0L4jd9LcSIxsj5gKITMqQ,3.631955,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,kLJNcHqVmJA,UC9WGON3pXofvE958Uq3Lw3Q,2.430219,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,CzIJ566XexE,UCyM-2pRapEv6V2q7UNO9icg,1.777765,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,B2ag364pRgQ,UCoOae5nYA7VqaXzerajD0lg,5.048459,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,HEW0VJx9iw0,UCUyDOdBWhC1MCxEjC46d-zw,4.256978,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,IQZiAOokKXo,UCUyDOdBWhC1MCxEjC46d-zw,3.673645,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,LPTQADIf6Xk,UCaVPhFg-Ax873wvhbNitsrQ,8.638413,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,AYIqxqyY-es,UCHMSzZaVrEjK35aYK3J7Htw,1.527105,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ZjtJALByo70,UC55-mxUj5Nj3niXFReG44OQ,2.792857,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,S3JuEF7RQ5k,UC5PwIMtLiIBCBhsu8f_-6UQ,5.692371,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,DQiQ30VepbU,UCP15FVAA2UL-QOcGhy7-ezA,2.696515,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,6AKlPLtjBR8,UC55-mxUj5Nj3niXFReG44OQ,2.678193,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,qsJSGpOs5q4,UCF0L4jd9LcSIxsj5gKITMqQ,2.631665,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ckyeC880OPA,UC55-mxUj5Nj3niXFReG44OQ,8.397279,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,ys1zQyiLrMc,UC5mQQ4Ur6oA8lsGFkvH2lyg,1.847464,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,0SSctcuOy0o,UCb8GKeOvI7WsFUkB4UVAeXA,3.516677,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,664cs6FZEZo,UCUyDOdBWhC1MCxEjC46d-zw,6.673645,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,G9L3zK57X6Y,UCDOSaJ0pnglwzfkR6fYbisA,6.701075,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,XzkJ2WrHR2c,UCF0L4jd9LcSIxsj5gKITMqQ,2.935195,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,TUSbI3pqiCM,UCRlBDnRQduDk4tmm1OtpSRg,3.730427,False,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,dYJM9jmLBzY,UCPgVPrgqpALC1s2e63fgKyg,4.839651,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,z-7AhJ55htQ,UCJQQVLyM6wtPleV4wFBK06g,5.772267,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,QDZUOBnmf4Q,UCEQXxiYxNZbym9Fad7-n2Lg,4.777695,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,tg0LuGGeOPA,UC1viRct91s1a3Z5yvk7FJXw,6.443876,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,L8_m7pOI2-A,UCOvzFyIAr32yspwxx77BHcQ,7.506607,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,Mxv60XerzG4,UCF0L4jd9LcSIxsj5gKITMqQ,2.652788,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,nZlhHf8vSbU,UCF0L4jd9LcSIxsj5gKITMqQ,2.554107,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,EZLeWRbCEbA,UCEK0oX3X2yK9y27khCsrNKg,8.548355,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,AXvou3mSGQA,UC55-mxUj5Nj3niXFReG44OQ,6.425959,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,96k8OXI58Ko,UCF0L4jd9LcSIxsj5gKITMqQ,1.006816,True,False,False,False,True,False,True,low_history
2026-04-30T11:10:02.884862+00:00,rXs8JlFIS-U,UCF0L4jd9LcSIxsj5gKITMqQ,3.673147,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,67JREKwyixk,UCl5-lvQyfILb-l2abPk4Ntg,1.820936,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,61fk5yAs7Jw,UC5mQQ4Ur6oA8lsGFkvH2lyg,1.715184,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,3W1KfxQnQiU,UCOxW1h1VV379Q8GDdUJOhgw,3.777811,False,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,I-rogofBX8c,UCUyDOdBWhC1MCxEjC46d-zw,4.173645,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,uAOfsghz2NY,UCl5-lvQyfILb-l2abPk4Ntg,6.809131,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,NAooB35YkHA,UC3nwmvE2aDzUSJ4evQ1NhoA,1.68405,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,kkQDCTCcgC0,UC5mQQ4Ur6oA8lsGFkvH2lyg,1.589732,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Xf_v62TQOx4,UCbfYPyITQ-7l4upoX8nvctg,4.750184,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,ax0ogeQpq3E,UCBBWpss2iXVXtTzl7-4eWbg,6.715172,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ERxzxl6fXbw,UCRDQzsHtx2cXvzEXnEhbxBg,4.212649,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,nLlqkXdlNsM,UCF0L4jd9LcSIxsj5gKITMqQ,4.089686,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,6-PunI-5Ts4,UCEQXxiYxNZbym9Fad7-n2Lg,3.777788,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,p5zWy46yWxU,UCUyDOdBWhC1MCxEjC46d-zw,3.506978,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,iq599kyAjVA,UCOHxDwCcOzBaLkeTazanwcw,6.774767,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,7m9uIc31Egw,UCEK0oX3X2yK9y27khCsrNKg,6.548425,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,_SdzVNht_nU,UCF0L4jd9LcSIxsj5gKITMqQ,1.792395,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,k0ZYVWoVWAc,UCEK0oX3X2yK9y27khCsrNKg,5.00604,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,5ymn2oV1Zls,UCPgVPrgqpALC1s2e63fgKyg,8.631932,False,True,False,False,False,False,True,ok
2026-04-30T11:10:02.884862+00:00,9QKOkpu78CQ,UCV5G678sZwW5IcF3pCfRbHQ,6.798645,False,True,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,AxM96v9ZCzI,UC36xmz34q02JYaZYKrMwXng,6.764651,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,AVyYMXc_t9s,UCEK0oX3X2yK9y27khCsrNKg,2.393101,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,gtdao7DVsBo,UCUyDOdBWhC1MCxEjC46d-zw,4.506978,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,B18aH00d8oE,UCJQQVLyM6wtPleV4wFBK06g,6.75251,False,True,False,False,True,False,True,ok
