video_id,title,title_length_chars,title_word_count,title_has_number,title_has_question,title_has_currency,title_has_year,hook_semantic_type,dominant_semantic_score
shgZ8WYcC6k,You're Going To Look Stupid,27,5,0,0,0,0,unknown,0.0
ZOPXzlpBVoM,Comenzó,7,1,0,0,0,0,unknown,0.0
Hs6RxFMX1i4,Almost No One Succeeds At First...,34,6,0,0,0,0,unknown,0.0
DerWppSGkmE,Si ya usas VS Code este es tu siguiente paso en la IA,53,13,0,0,0,0,ai,10.0
QLnHGjCD-Vw,Así te espera el 2027 #shorts,29,6,1,0,0,1,unknown,0.0
8Uk97zU2GCg,Argentina: pesadilla libertaria. (Milei se supera cada día),59,8,0,0,0,0,ai,10.0
f2fDaAMvlV4,Chisme exclusivo con Melissa Ortega #chisme #comedia #podcast,61,8,0,0,0,0,ai,10.0
TekYNY3eGC0,ARTEMIS II FOTOGRAFÍA NUESTRA GALAXIA EN PLENO VIAJE 🌌,54,9,0,0,0,0,ai,10.0
myMj_ZfZ_xI,How To Pick The Right Market,28,6,0,0,0,0,unknown,0.0
_twN29IEQlc,"La DECADENCIA de la CRÍTICA LITERARIA 🐍 ¿Crítica, adulación o ""hate""? | Arcade's Books",86,14,0,1,0,0,ai,10.0
DBWMP58IOcw,No te rindas si tu vida parece un caos #shorts,46,10,0,0,0,0,unknown,0.0
lWQY5zccbQs,Stick With The Pan,18,4,0,0,0,0,unknown,0.0
0dwlHNDdn2s,¿Curar o facturar?,18,3,0,1,0,0,unknown,0.0
95KqKaDsIAM,Lo hicieron! Crea vídeos largos GRATIS con audio de calidad por IA 🎥,68,13,0,0,0,0,ai,10.0
TLdMXZSABH8,En vivo: ¿Qué es lo nuevo de Deepseek 4?,40,9,1,1,0,0,news,20.0
IwjPma4PPTM,Pruebo La Nueva IA De Google Para Ganar Dinero,46,9,0,0,0,0,promise,25.0
dVb9vyCwM2s,Demanda Repugnante a YouTuber,29,4,0,0,0,0,unknown,0.0
bFO0uAMPx1g,Hermes Agent is INSANE...,25,4,0,0,0,0,unknown,0.0
AHyZdLVYJfc,basically every Breaking Points™ video,38,5,0,0,0,0,unknown,0.0
g_7mUw6Xt2E,Sorpresa mundial: la homeopatía no funciona.,44,6,0,0,0,0,curiosity,16.6667
-APimd6TUro,No saben que lo mantengo #chisme #comedia #podcast,50,8,0,0,0,0,ai,10.0
TOKUlItJpY4,Lo que tengo no es suerte #shorts,33,7,0,0,0,0,unknown,0.0
pdNaIhcp3z4,Me endeudé con 1 Millón en Tarjetas de Crédito - Cómo lo resolví (Storytime),76,14,1,0,0,0,tutorial,20.0
MlSS4ZqvJuA,El interés no se puede fingir #shorts,37,7,0,0,0,0,unknown,0.0
x3P8Zqux4A4,"If You Feel Like You're Behind, Watch This.",43,8,0,0,0,0,unknown,0.0
rk2b7fH_Gcc,MIL MANERAS DE M0RIR EN ARGENTINA #5,36,7,1,0,0,0,unknown,0.0
Xbang1Y_jbA,Dos amantes en su funeral #chisme #comedia #podcast,51,8,0,0,0,0,ai,10.0
_SdzVNht_nU,Todo Lo Que He Aprendido Estando Cerca Del Top 1% del Mundo,59,12,1,0,0,0,unknown,0.0
H3lUaL6-XQQ,YouTuber Arruina Otro Hobby,27,4,0,0,0,0,unknown,0.0
NM-bwZZoX80,d4vd es peor de lo que imaginas,31,7,1,0,0,0,warning,12.5
0EqJD2o-Mnk,Helping 6 Business Owners Scale in 33 Minutes,45,8,1,0,0,0,unknown,0.0
4IeYytwcpuQ,we tricked the internet...#art #artist,38,5,0,0,0,0,unknown,0.0
zyJ1yZwX_tE,"""I Want To Make My Competition Irrelevant""",42,7,0,0,0,0,unknown,0.0
ys1zQyiLrMc,¡Le tuve que mentir a mi mamá! #chisme #comedia #podcast,56,10,0,0,0,0,ai,10.0
fpkC4nn2D60,La jugada de USA 🇺🇸 para ingresar a México 🇲🇽 #mexico,53,11,0,0,0,0,unknown,0.0
-IhdnUzV64Y,La Simple TÉCNICA que convierte a la gente en NPC,49,10,0,0,0,0,unknown,0.0
MnlZeYcfowk,Este es el verdadero problema #shorts,37,6,0,0,0,0,unknown,0.0
GmTuhpMe1oM,La ballena explosiva,20,3,0,0,0,0,unknown,0.0
yIUDe9YH0ac,Dating As An Entrepreneur,25,4,0,0,0,0,unknown,0.0
51dULrDA8E8,NINTENDO no nació como EMPRESA de videojuegos… ESTO PASÓ,56,9,0,0,0,0,unknown,0.0
jcfifYFAdpM,Ecatepec en la mira del desarrollo #ecatepec #méxico,52,8,0,0,0,0,unknown,0.0
LQd65ctML6o,Este es uno de los errores más comunes cuando la gente empieza a ganar dinero #shorts,85,16,0,0,0,0,warning,25.0
1lx0bttCAbs,Estos suplementos te harán dormir en menos de 5 minutos #shorts,63,11,1,0,0,0,unknown,0.0
sncgYGQt1T8,👉🏻 Te dejo el PROMPT para mejorar tu foto de perfil fijado en los comentarios de este vídeo,91,18,0,0,0,0,promise,12.5
67JREKwyixk,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
UszcZZ1QZho,Cuando tienes ESTOS 3 HÁBITOS siempre tendrás tu casa Limpia y Ordenada ✨,73,13,1,0,0,0,ai,10.0
HVPhcOmSMtM,La Verdad que Nadie te Dice sobre Cómo los Colombianos Están Gastando Su Dinero | VP de Mastercard,98,18,0,0,0,0,curiosity,33.3333
B2ag364pRgQ,I got cancelled for my 2x speed,31,7,1,0,0,0,unknown,0.0
mT-7tbs7rVw,Por esto digo que vestir bien es un acto de rebeldía #shorts,60,12,0,0,0,0,unknown,0.0
nJ0oh5u6YbM,Don't Even Think About Passive Income,37,6,0,0,0,0,unknown,0.0
0SSctcuOy0o,Mi nuevo lector de E-books #productividad #libros #lectura #tecnologia,70,9,0,0,0,0,news,20.0
5BbGrGFI2gQ,Se inaugura tren suburbano Buenavista-AIFA #trensuburbano #méxico,65,7,0,0,0,0,ai,10.0
y3HkZSayX2s,Decisión por apariencia es mala decisión (probablemente) #smartphone #iphone #apple,83,10,0,0,0,0,ai,10.0
NuoEsHIW5JA,Why do mammals keep evolving into ant-eaters?,45,7,0,1,0,0,unknown,0.0
-0FsgHxwxgQ,La Situación de Emilio Antun es muy Divertida,45,8,0,0,0,0,unknown,0.0
Ff0AYRWrnGY,The Truth About China’s Green Energy Industry,45,7,0,0,0,0,unknown,0.0
4ZK7Ms4IZ7g,How to Chose Your Next Business Idea,36,7,0,0,0,0,unknown,0.0
1t2Yd_bmg_k,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
uHXjo7DUAAM,Entrepreneurship Often Sucks,28,3,0,0,0,0,unknown,0.0
yemarhfhVA0,Epic transformation of my 1850s house in France (start to finish),65,11,1,0,0,0,unknown,0.0
2JhSWzxzLXA,DELCY consolida su RÉGIMEN: ¿Está VENEZUELA SUFRIENDO una nueva DECEPCIÓN? @VisualPolitik,89,11,0,1,0,0,unknown,0.0
UWRxdKxuOb8,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
7PY7jbupwSg,¿Qué ganan las empresas que dan Open Source?,44,8,0,1,0,0,promise,12.5
YD2iT-SCJb0,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
Um1DSnUqmko,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
5fKeNMp7F6s,Im Doing Too Many Things In The Business,40,8,0,0,0,0,unknown,0.0
A83vXatD6sY,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
v3JV42WbomE,Los chinos van a superar a Estados Unidos en IA,47,10,0,0,0,0,ai,10.0
rhVEOqNhjKo,People WANT To Buy...,21,4,0,0,0,0,unknown,0.0
LPTQADIf6Xk,Tecnologías de las que NADIE Habla,34,6,0,0,0,0,curiosity,16.6667
DQiQ30VepbU,¿Qué hizo OpenAI para vencer a Anthropic?,41,7,0,1,0,0,ai,10.0
j584RpaMrDg,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
sqXsMACtso0,ASÍ SE CONFIGURÓ EL MOTOR CLIMÁTICO DEL PLANETA 🌎,49,9,0,0,0,0,unknown,0.0
3skIuC1lP00,"Las mujeres tienen pepino… y están guangas, según esta fan del temach",69,12,0,0,0,0,unknown,0.0
uvfU2B8b4G4,¿Por qué ESPERAN años para SALIR a BOLSA?,41,8,0,1,0,0,curiosity,16.6667
T34ygnCahZc,¿Nacimos para ser fieles? La mentira de la monogamia,52,9,0,1,0,0,ai,10.0
4vHF2qU89Jo,La pregunta que me salvó la vida (y te va a incomodar),54,12,0,0,0,0,unknown,0.0
wN3O2GSvoWE,PLAN De INVERSIÓN Desde Cero — NADIE Te Enseña A Invertir ASÍ,61,12,0,0,0,0,finance,20.0
krqt6eg3UoI,EL TRISTE CASO DE JUAN MARTÍN (EL WILLIAMS DE TIIKTOK),54,10,0,0,0,0,ai,10.0
H_i8nh8uBco,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
lE7rIBv-nV8,Business Will Always Be Hard,28,5,0,0,0,0,unknown,0.0
Xy09nfcwZ3E,Los factos van en la factoría #chisme #comedia #podcast,56,9,0,0,0,0,ai,10.0
HEW0VJx9iw0,Watch If You're Under $1M Year,30,6,1,0,0,0,unknown,0.0
IQZiAOokKXo,Here Is Why People Stop Buying From You,39,8,0,0,0,0,unknown,0.0
U4gpio58908,Physicists finally prove that virtual particles are real and all around us,74,12,0,0,0,0,unknown,0.0
_BhjwaNE8mc,Ser rico es toda una estafa #shorts,35,7,0,0,0,0,unknown,0.0
pVXm6lt1F7w,Este es el tiempo más peligroso #shorts,39,7,0,0,0,0,warning,12.5
CZe8DucT3qA,Actualización Repugnante,24,2,0,0,0,0,news,20.0
Q4zggacUY6E,El Mejor Consejo Financiero del VP de Mastercard,48,8,0,0,0,0,unknown,0.0
ckyeC880OPA,Comparamos el nuevo GPT Images 2.0 vs. Nano Banana 2 🤯,54,11,1,0,0,0,news,20.0
XX7hskkX1AA,El imperio en decadencia: El capricho de Trump costeado por el pueblo de U.S.A.,79,14,0,0,0,0,ai,10.0
cdOcjUyQr8A,TRAUMA TRIANGLE SHAPES WHO YOU ARE AS AN ADULT,46,9,0,0,0,0,ai,10.0
NDF3VSFbxAU,¿Claude Design destruyó Figma?,30,4,0,1,0,0,ai,10.0
nOR-IY0SnEY,Los mexicanos saben sobrevivir #méxico #mrbeast,47,6,0,0,0,0,unknown,0.0
EXOQ7vN2NXk,¿Cuál es la mejor IA para programar?,36,7,0,1,0,0,ai,10.0
QDZUOBnmf4Q,LA MATERIA OSCURA PODRÍA TENER DOS ESTADOS 🌌,44,8,0,0,0,0,ai,10.0
Cs1nC8kqS5k,Polémica en el Mitin de María Corina Machado.,45,8,0,0,0,0,unknown,0.0
a8LrJMGoVL4,Tres libros imprescindibles para cambiar tu forma de ver el mundo,65,11,0,0,0,0,ai,10.0
QSe13hyv68o,🤖 Los sistemas de seguridad nuclear están diseñados para proteger la vida 🤖 #ia #chatgpt #nuclear,97,16,0,0,0,0,ai,20.0
87jnYKGVetM,Most People Quit Right Before This Happens,42,7,0,0,0,0,unknown,0.0
DHk0gFHyHeE,ChatGPT 5.5 es un cambio de era 🔥🚀,34,8,1,0,0,0,ai,10.0
AXvou3mSGQA,"OpenAI lanzó GPT 5.5, ya no necesitas prompts detallados.",57,9,1,0,0,0,ai,10.0
TUSbI3pqiCM,El ÚNICO Sistema de Dinero que Necesitas // Te Enseñaré a Ser Rico,66,13,0,0,0,0,finance,10.0
Jr9Xm5f44NQ,China Abandonó A Millones De Vietnamitas A Su Suerte Arrebatándoles Lo Que Mantenía Viva A La Región,100,17,0,0,0,0,unknown,0.0
stk7f11pyr8,👉🏻 Te dejo la Guía para convertirte en un pastel fijada en los comentarios de este vídeo,88,17,0,0,0,0,tutorial,20.0
664cs6FZEZo,The Reason Why You Can't Is Why You Should,42,9,0,0,0,0,unknown,0.0
jdrW-vJOD1w,Meta está entrenando la IA con sus propios empleados,52,9,0,0,0,0,ai,10.0
0IGNbK4bbXA,Ideas de Negocio: Servicios para Mascotas 🐶 🐱 (Ignorados Pero MUY Rentables),76,12,0,0,0,0,unknown,0.0
3QRWlCFdzyE,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
rYKQ0Ukxe6k,Me borran la memoria y despierto en 2008,40,8,1,0,0,1,ai,10.0
3W1KfxQnQiU,30 Hábitos que (Silenciosamente) Cambiaron mi Vida para Siempre,63,9,1,0,0,0,ai,10.0
xO5diVmgE8Y,i drew secret emojis...#art #artist,35,5,0,0,0,0,unknown,0.0
dYJM9jmLBzY,No Lo Puedo Creer,17,4,0,0,0,0,unknown,0.0
GfSGy5C1OIA,¿Tener seguro hace que pagues más?,35,6,0,1,0,0,unknown,0.0
z-7AhJ55htQ,ESTADO DE ALERTA en COREA: IRÁN pone al país CONTRA LAS CUERDAS @VisualPolitik,78,13,0,0,0,0,unknown,0.0
SK8tkpErsm8,No te hables mal a ti mismo #shorts,35,8,0,0,0,0,unknown,0.0
01NMf5-J_P4,Don't Let Them Stop You,23,5,0,0,0,0,unknown,0.0
OkuWh46I4m4,5 pasos para MULTIPLICAR tu DINERO,34,6,1,0,0,0,finance,10.0
kLJNcHqVmJA,Las 3 Metas Financieras Que Deberías Lograr,43,7,1,0,0,0,unknown,0.0
G9L3zK57X6Y,El ERROR más PELIGROSO que COMETES sin saber,44,8,0,0,0,0,warning,25.0
AxM96v9ZCzI,Dándole ojos a la IA 👁️🤖💻,25,6,0,0,0,0,ai,10.0
BnAKfe0qGbE,La forma más fácil de crear tu primera skill,44,9,0,0,0,0,promise,12.5
lvw8Fe5wcBo,"ChatGPT, Claude y Gemini están empatados, ninguno es mejor.",59,9,0,0,0,0,ai,30.0
2FFoc89SAj0,GitHub va a cambiar PARA SIEMPRE,32,6,0,0,0,0,ai,10.0
vd8fb3noIgY,Jaime Higuera no se equivocó cuando dijo esto #shorts,53,9,0,0,0,0,ai,10.0
6-PunI-5Ts4,DESCUBREN PARTÍCULAS QUE SALEN DIRECTAMENTE DEL VACÍO 🌌,55,8,0,0,0,0,unknown,0.0
OWkM5YoEhgM,EL FUTURO DE LA PROPULSIÓN ESPACIAL SIN COMBUSTIBLE 🛰️,54,9,0,0,0,0,ai,10.0
L8_m7pOI2-A,¿Los Fans del Temach son una SECTA?,35,7,0,1,0,0,unknown,0.0
0ShXZN7aHqA,¿Qué es exactamente una skill de IA?,36,7,0,1,0,0,ai,10.0
EZLeWRbCEbA,El Método Exacto para Invertir en CTDs (Renta Fija) y Crear Patrimonio | Experto en Inversiones,95,16,0,0,0,0,finance,10.0
1gyuiKoSc-w,Bárbara Tijerina: Cómo Detectar Mentiras y Leer a Cualquier Persona en Segundos | EP. #65,89,15,1,0,0,0,tutorial,20.0
uWOLkr7S47A,This Sales Tactic Is Underrated,31,5,0,0,0,0,unknown,0.0
Vd3Pkc0YGrM,Mira estos videos si quieres volverte rico #shorts,50,8,0,0,0,0,unknown,0.0
XzkJ2WrHR2c,No esperes que el mundo sea bueno contigo si no haces el bien #shorts,69,14,0,0,0,0,unknown,0.0
I-rogofBX8c,Work Beats Talent....,21,3,0,0,0,0,unknown,0.0
9QKOkpu78CQ,Publi⭐️ ¿Por qué hay cosas que lees mil veces y no entiendes… y en vídeo sí? 📹🧬✨,80,17,0,1,0,0,curiosity,16.6667
S3JuEF7RQ5k,¿El fin de los expertos?,24,5,0,1,0,0,unknown,0.0
p5zWy46yWxU,Here's How I'd Get To $1M/Month,31,6,1,0,0,0,unknown,0.0
tg0LuGGeOPA,¿Cómo van las cosas en Irán? Resumen noticias.,46,8,0,1,0,0,tutorial,20.0
bouvNyq8xCY,Earth's Crust and Mantle Explained: Crash Course Geology #3,59,9,1,0,0,0,ai,10.0
5ymn2oV1Zls,Al Parecer Sí Es Un Monstruo,28,6,0,0,0,0,unknown,0.0
DgX6SMZaC_8,UN PLANETA GIGANTE ORBITANDO UNA PEQUEÑA ESTRELLA 🛰️,52,8,0,0,0,0,unknown,0.0
SYdW3cZKdmY,🤖 Los países nórdicos combinan con éxito la energía hidroeléctrica con la nuclear 🤖 #ia #chatgpt,96,16,0,0,0,0,ai,20.0
-5kkpHpexIA,Se ofendieron sin contexto #chisme #comedia #podcast,52,7,0,0,0,0,ai,10.0
k0ZYVWoVWAc,¡S&P rebaja calificación de Colombia! ¿Qué significa esto para tu dinero?,73,11,0,1,0,0,ai,10.0
CzIJ566XexE,Por esto NO DEBES vender BARATO,31,6,0,0,0,0,unknown,0.0
Nq-c06vj5PM,Médicos vs Aseguradoras ¿Por qué no te alcanza el seguro? | Dimes y Billetes #445,81,15,1,1,0,0,curiosity,16.6667
yawQxLw0K08,Esta técnica es muy efectiva #shorts,36,6,0,0,0,0,unknown,0.0
x0HFad-M2iE,La gente no me creyó cuando les enseñé la optimización de la laptop #laptop #windows,84,15,0,0,0,0,unknown,0.0
7m9uIc31Egw,Las 3 Reglas que Necesitas Seguir para Vivir del Trading - Hyenuk Chu,69,13,1,0,0,0,unknown,0.0
RVu1kgj-miw,Relaciones tensas entre México 🇲🇽 y Estados Unidos 🇺🇸 #mexico #chihuahua,72,11,0,0,0,0,unknown,0.0
B18aH00d8oE,El PENTÁGONO ya tiene un plan para CUBA: ¿Intervención a la vista? @VisualPolitik,81,13,0,1,0,0,unknown,0.0
l1-D1s67YU4,Anthropic perdió su liderazgo frente a OpenAI ¿cómo pasó?,57,9,0,1,0,0,tutorial,20.0
KKq5yX8mrw0,¿Claude Design eliminará a Figma?,33,5,0,1,0,0,ai,10.0
dA8XrnlFY5w,Mis ganancias diarias | ¡Invertí 50 mil en REVOLUT!,51,9,1,0,0,0,promise,12.5
ZjtJALByo70,¿Qué le dirías a la siguiente persona?,38,7,0,1,0,0,unknown,0.0
qsJSGpOs5q4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
HyWpbCUdCr8,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
-ZL_mpjxaUo,Este es uno de los mayores errores que comete la gente al comenzar #shorts,74,14,0,0,0,0,warning,25.0
6AKlPLtjBR8,¿Fue Tim Cook un buen CEO?,26,6,0,1,0,0,unknown,0.0
La4ogJrxI0g,"Neuronas jugando Doom, Mega Terremotos y Nuestra Piel tiene Memoria - JefiNews Abril 22 2026",92,15,1,0,0,1,ai,10.0
61fk5yAs7Jw,¡Episodio estreno con Frida Araujo! #chisme #comedia #podcast,61,8,0,0,0,0,ai,10.0
K38w2QlgHPQ,¿Por qué tardás en responder cuando te hablan?,46,8,0,1,0,0,curiosity,16.6667
Xf_v62TQOx4,NVIDIA's New AI Broke My Brain,30,6,0,0,0,0,ai,20.0
u7sbQBw3X3g,¡Tenía el pie roto! #chisme #comedia #podcast,45,7,0,0,0,0,ai,10.0
nZlhHf8vSbU,Por esto ser realista ha matado a nuestra generación #shorts,60,10,0,0,0,0,unknown,0.0
R1iBWKeX42I,¿Cómo evitar que la IA te reemplace?,36,7,0,1,0,0,tutorial,20.0
ax0ogeQpq3E,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
N14hiQw7Wdk,¡La Sofipo con MEJOR TASA de interés! Hasta el 12.25% ANUAL | Leva: Alternativas Económicas,91,15,1,0,0,0,unknown,0.0
IBBboS2nK3c,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
oOLYgK6RqS4,ARBITRAJE DOLAR CRIPTO-DOLAR CCL,32,4,0,0,0,0,unknown,0.0
rXs8JlFIS-U,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
NAooB35YkHA,OpenClaw 4.25: la VOZ por IA ACABA de CAMBIARLO TODO,52,10,1,0,0,0,news,20.0
L7fVqlOzegQ,TRONÓ el Petrodólar! Petróleo en YUANES CHINOS! Deuda de 39 TRILLONES de USA,76,13,1,0,0,0,finance,10.0
XV4eV0wnx-c,The Identity Shift Effect,25,4,0,0,0,0,unknown,0.0
-JTeDTLElVg,Abandoné a mis trillizos #chisme #comedia #podcast,50,7,0,0,0,0,ai,10.0
5zwotvZ1rl0,⁠Stablecoins: La revolución financiera | SHAPING THE FUTURE OF FINANCE | Dimes y Billetes #446,94,15,1,0,0,0,unknown,0.0
wB2Kb0MiyAc,¡Estafó a sus padres por años! #chisme #comedia #podcast,56,9,0,0,0,0,ai,10.0
e7IyFScAa-Q,Los 5 NIVELES De La LIBERTAD FINANCIERA,39,7,1,0,0,0,unknown,0.0
kp1dLUox9_Y,¿Qué esta haciendo el IMSS?,27,5,0,1,0,0,unknown,0.0
iaT6-gjxQbo,se siente como un mundo escondido,33,6,0,0,0,0,unknown,0.0
pqIZk9qrBEM,"La Mejor, Peor e Ideal. Rankeando GPU #pc #pcgamer #gpu",55,10,0,0,0,0,warning,12.5
5Z4z2oEoxw8,"11,7 Cosas que son un DESPERDICIO de Dinero en 2026",51,10,1,0,0,1,finance,10.0
_QHAqfILwPk,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
iS1jGgfO9Z0,👉🏻 Te dejo el link de la Guía de NotbookLM fijado en los comentarios de este vídeo.,83,17,0,0,0,0,tutorial,20.0
7vdW8a6jEfw,"""What Should I Price My Products?""",34,6,0,1,0,0,unknown,0.0
-tzJJPnAenI,¿Cuánto Gana Un Canal De YouTube en LATAM? 🎥 #Compuestos #AndresGarza #EloisaWolf #Dinero,89,13,0,1,0,0,promise,12.5
oXKkhajzwgE,¿Quieren desestabilizar México? #méxico,39,4,0,1,0,0,unknown,0.0
1c8cpHNlIb8,Así es la era en la que vivimos #shorts,39,9,0,0,0,0,unknown,0.0
zzsUsCRoGcI,Deja de actuar así #shorts,26,5,0,0,0,0,unknown,0.0
_O6ICkmg1Zg,Cruzó ESTADOS UNIDOS con UN CENTAVO,35,6,0,0,0,0,unknown,0.0
AYIqxqyY-es,⚠️ ¡Cuidado! Tu fondo de vivienda corre PELIGRO 😨,49,9,0,0,0,0,warning,25.0
Mxv60XerzG4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
J9p4GMskefU,“La memoria colectiva” puede ser tu mayor obstáculo.,52,8,0,0,0,0,ai,10.0
AVyYMXc_t9s,"""Dinero Roto"" (Broken Money) de Lyn Alden | Club de Lectura #199",64,12,1,0,0,0,finance,10.0
-6t20SnbOyc,"Un buen clasista no es aquel que juzga, es que el describe la realidad.",71,14,0,0,0,0,unknown,0.0
MSl5mD3E7PE,4 creencias que te mantienen pobre.,35,6,1,0,0,0,ai,10.0
ERxzxl6fXbw,Un mundial para ricos? #mundial2026 #méxico,43,6,1,1,0,0,ai,10.0
DWt3zfqtI6g,Top 10 AI-Exposed Occupations,29,4,1,0,0,0,ai,10.0
f1rK6WfCjCQ,The biggest myth in business,28,5,0,0,0,0,unknown,0.0
kkQDCTCcgC0,Chisme express con Frida Araujo #chisme #comedia #podcast,57,8,0,0,0,0,ai,10.0
lYpHv3Tg0Vg,¿Cómo Tener Buenas Ideas En YouTube? 💡 #Compuestos #AndresGarza #EloisaWolf #Ideas,82,11,0,1,0,0,tutorial,20.0
03uRM4Uz5t8,Por esto no creo en el amor eterno #shorts,42,9,0,0,0,0,unknown,0.0
-Ap6qWvqk0I,"SI ERES MUJER, TU BELLEZA ES UNA MONEDA DE CAMBIO: Barbie y los Diarios de una boticaria",88,17,0,0,0,0,ai,10.0
PfdNPN9Jv6s,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
gtdao7DVsBo,You Have To Pick 1 Thing,24,6,1,0,0,0,unknown,0.0
UQXupr6-Wmg,Helping A Stranger Scale Her $300K Year Business,48,8,1,0,0,0,unknown,0.0
gS87TtB9nk4,This Changed How I Do Business,30,6,0,0,0,0,unknown,0.0
5ov8sBSV-pc,6 TRUCOS psicológicos para ENAMORAR a cualquiera,48,7,1,0,0,0,unknown,0.0
M_iusAv-K8Y,Estrategia impulsos Trading Bitcoin,35,4,0,0,0,0,ai,10.0
2FdfXwODkr4,El hombre que compró su empresa por 1 dólar,43,9,1,0,0,0,unknown,0.0
AMpe2jD0lZw,Por esto paré de leer un libro por semana #shorts,49,10,0,0,0,0,unknown,0.0
pS5AOr4B7hg,"Deja de escribir, simplemente habla 👀🎙️ #desarrolloweb #programacion",68,8,0,0,0,0,unknown,0.0
UkbeRKmr5kM,¿Se Puede Vivir De YouTube? 📹 #Compuestos #AndresGarza #EloisaWolf #YouTube,75,10,0,1,0,0,unknown,0.0
0xTKuxdSrRI,Esta es la forma más rápida de leer a una persona #shorts,57,12,0,0,0,0,unknown,0.0
yaBzATxyEYs,La Gran Mentira del Helio - 3,29,7,1,0,0,0,unknown,0.0
iq599kyAjVA,The UNTHINKABLE is About to Happen to Stocks (Emergency Update),63,10,0,0,0,0,unknown,0.0
HOwVuamQvTc,Esta es la historia del edificio que fue el más alto de LATAM durante muchos años,81,16,0,0,0,0,ai,10.0
7u0DJM1SNPs,“No salgo si no me pagan”,25,6,0,0,0,0,unknown,0.0
Qyf99inRvDE,Así puedes dejar de perder horas en cambios del cliente,55,10,0,0,0,0,unknown,0.0
X9fGa-F_ars,Jugador Profesional Se Enoja y Lo Pierde Todo,45,8,0,0,0,0,unknown,0.0
VREVC0wXPfs,This idea validation formula has made him $500K from iOS apps,61,11,1,0,0,0,unknown,0.0
MbX7gs6huVE,Qué es GPT Image 2.0 y por qué es el mejor generador de imágenes con AI,71,16,1,0,0,0,curiosity,16.6667
fHes8kAGJHs,Working Hard Isn't Enough,25,4,0,0,0,0,unknown,0.0
MX1a5garnwc,Cómo INVERTIR Con El Salario MÍNIMO,35,6,0,0,0,0,tutorial,20.0
96k8OXI58Ko,Ventajas de ser un Growth Partner #shorts,41,7,0,0,0,0,unknown,0.0
dG7UGA71QJU,Aprende A Detectar Una Mentira 🎭 #Compuestos #AndresGarza #BárbaraTijerina #Mentira,83,10,0,0,0,0,tutorial,20.0
lkM12v2VZyE,¿Qué es Shadow AI y por qué es peligroso?,41,9,0,1,0,0,curiosity,16.6667
uAOfsghz2NY,👉🏻 Te dejo la Guía Completa para convertirte en Slime fijada en los comentarios de este vídeo.,94,17,0,0,0,0,tutorial,20.0
vrW0swCG3Kg,Nobody Warns You About This Part Of Wanting Something Big,57,10,0,0,0,0,unknown,0.0
eEfZlpKPAIU,¡Elon Musk comprará Cursor!,27,4,0,0,0,0,unknown,0.0
YfEz4a39qS0,Cómo está cambiando la forma en que gastamos,44,8,0,0,0,0,tutorial,20.0
s47EWzAbZL4,Don't Let It Affect You Twice,29,6,0,0,0,0,unknown,0.0
9361MUAmA24,Haz ESTO para gestionar BIEN tu tiempo,38,7,0,0,0,0,unknown,0.0
Zu3g28TTetU,Startups de Silicon Valley dejan OpenAI por modelos chinos 😳,60,10,0,0,0,0,ai,10.0
OkVrrVAG9yg,¿Es normal lo que pasa en México? ¿O nos quieren desestabilizar?,64,11,0,1,0,0,unknown,0.0
SY53rwqE2i0,¡Atención Perú! 🇵🇪,18,3,0,0,0,0,unknown,0.0
MdYM6kw372Q,Este es el quinto cambio mental que necesitas hacer #shorts,59,10,0,0,0,0,unknown,0.0
fQK8Lx-oRIU,Australia Eliminó Toda Vida en Esta Línea en MEDIO de la Ciudad y Dejó a Todos en Shock,87,18,0,0,0,0,ai,10.0
